,Method,Mark,Dataset,binsize,feature_selection,kmeans_ami,kmeans_ari,ward_ami,ward_ari,cosine_ami,cosine_ari,silhouette
0,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,500,raw,0.2255341844254558,0.3084204694123719,0.2433594316211999,0.349196136368778,0.4561650736963104,0.5269438926753253,0.2367659338038737
1,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,500,raw,0.4331640735979874,0.4530086261841561,0.2962278796500561,0.2671737912368987,0.8661952223134954,0.9303109946038108,0.4332039659834924
2,Signac,H3K27me3,scChIP_Marsolier_2022,500,raw,0.0483407779765311,0.0460200615743269,0.2534415753519958,0.233677088125275,0.2550657221162937,0.2330427828384134,0.0399124128956655
3,SnapATAC,H3K27me3,scChIP_Marsolier_2022,500,raw,0.466676911060756,0.5306572333831236,0.5100486900748276,0.5807911132420619,0.0001220740380338,0.0001686971726375,0.3865623395400952
4,cisTopic,H3K27me3,scChIP_Marsolier_2022,500,raw,0.3390921544612352,0.3412942374571201,0.2999820403676373,0.2958218936943733,0.2599200275689585,0.2259286739769008,0.3437402976809361
5,PeakVI,H3K27me3,scChIP_Marsolier_2022,500,raw,0.0341199762029238,0.0218364939226025,0.0292863448536984,-0.0164565309932279,0.0450393764204679,0.0141702198826613,0.2756798307853494
6,SCALE,H3K27me3,scChIP_Marsolier_2022,500,raw,0.0199155093575551,-0.0030898555018992,0.0029950565488935,-0.0035943555971401,-6.911256883387536e-05,-0.0005794450432101,0.2647695219463522
7,NMF,H3K27me3,scChIP_Marsolier_2022,500,raw,0.4049427247439486,0.4434617761894424,0.652538982960728,0.7436846047833302,0.89084435419222,0.9450706510776832,0.2749217889349205
8,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,500,raw,0.2018599857972875,0.2904800761853058,0.4282278543541116,0.4639029924822477,0.3112310965384438,0.2854352014971617,0.3406818403072119
9,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.1376983740337293,0.2043397932515162,0.2347542304573351,0.206715343710106,0.2898613794087444,0.2773593042697738,0.2018586993829603
10,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.4768104610873316,0.5187632576791474,0.3291010049755974,0.3100040883893845,0.8603758808885061,0.9200302174082544,0.4307815792975643
11,Signac,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.3123470650307564,0.3086114688991111,0.2111525643679334,0.2250214931696098,0.2267632924208878,0.2226011827490934,0.0466265003294205
12,SnapATAC,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.0698110766862985,0.0940217886742761,0.3158177171377806,0.3179037120637804,0.0111237462678,-0.014568872141397,0.2911577524870951
13,cisTopic,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.3197666024563789,0.3195196669826003,0.2691461593023556,0.253536573377478,0.2719161558442269,0.2530849075854774,0.1981894466504708
14,PeakVI,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.0401215858742718,0.0469120095497328,0.0897553562512122,0.1084357523270293,0.1920753673448493,0.1519647322941928,0.3132477382053081
15,SCALE,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.0335374390552065,0.0011879973559384,0.0289763153304199,-0.0039269279076649,0.4842594410226148,0.5400235872967424,0.2683017326913238
16,NMF,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.0006312513785121,-0.0072258667749351,0.0132721418592467,-0.0100064367177706,0.3404293229170357,0.3302219677759906,0.2234873509753901
17,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,1000,raw,0.8160291692547866,0.897230925371221,0.4351460584251596,0.3856507073283159,0.2931367921791771,0.2659654273762568,0.3791321362874938
18,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,10,raw,0.6049373300945347,0.7029357790401983,0.85547652841565,0.9238638761868097,0.8504101480167591,0.9203688086802408,0.3091342867145525
19,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,10,raw,0.5688045603565294,0.6738421630619705,0.726264309655466,0.8280136968136579,0.6162690348098717,0.7269010579814603,0.2801909074531001
20,Signac,H3K27me3,scChIP_Marsolier_2022,10,raw,0.0019010744028427,-0.008276012146173,0.0077761680544326,-0.0174609148123938,0.1230792770878917,0.1921901006006894,0.0194838254853195
21,SnapATAC,H3K27me3,scChIP_Marsolier_2022,10,raw,0.5699943529231223,0.6674048509565796,0.4379880986375407,0.4809864729953655,0.6417548977755907,0.7411481261790543,0.5111417515436524
22,cisTopic,H3K27me3,scChIP_Marsolier_2022,10,raw,0.5616957989130925,0.6592552479947555,0.418224530459347,0.4703825848809284,0.6682193568706658,0.7773832917402931,0.3709604074424586
23,PeakVI,H3K27me3,scChIP_Marsolier_2022,10,raw,0.6043825178436842,0.7171272118071269,0.4139385849089805,0.4659416912021724,0.5151288300624589,0.6417453651018062,0.2501486246763163
24,SCALE,H3K27me3,scChIP_Marsolier_2022,10,raw,0.0004103374986343,-0.0022293578650575,0.0718052007488963,0.052722688017884,0.0311165990060624,0.0534102108615357,0.2968566305130923
25,NMF,H3K27me3,scChIP_Marsolier_2022,10,raw,0.2052896328483645,0.2726711369020607,0.0001153600946383,0.0001594002055852,0.0001153600946383,0.0001594002055852,0.2437430314255213
26,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,10,raw,0.2719009417239423,0.3850321808801295,0.1981347046901284,0.2933586267444445,0.4541358248175456,0.5385230326542281,0.1876285339187007
27,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.079958934592468,0.134521798252747,0.0252887665015589,0.0655229334192963,0.2761365963913226,0.3066947639169208,0.1678727469314731
28,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.5319330737125623,0.5967892551309596,0.3635919845497864,0.4257696443981807,0.8802660433139171,0.9381416340373644,0.4101704914998927
29,Signac,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.0350627253954004,0.0213100186988198,0.261481029880327,0.2608975932702471,0.4847803363855462,0.5940750148233931,0.0172790246326506
30,SnapATAC,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.0697988770022782,0.0900761942625044,0.011973032916621,0.0010053303448849,0.0637626213335213,0.0646971615750162,0.2600430942205946
31,cisTopic,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.3713725077936856,0.3941853242753033,0.2580485442127205,0.2486737201155363,0.280459513495175,0.2857356528767301,0.2668621702262593
32,PeakVI,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.5625957564036022,0.6605974585547073,0.7564180875024221,0.8406208479266136,0.7529855238779982,0.8356560000065162,0.2333096784910413
33,NMF,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.2449975631023725,0.2343927207136529,0.3608334921288597,0.365231875821043,0.6642668701921234,0.7802476232578816,0.3035297268651299
34,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,AuthorAnnotation,raw,0.4401993862531146,0.4661989815626193,0.4224486372128838,0.4462793709028602,0.0003453589116856,-0.0004433171477209,0.3094412692439333
35,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,50,raw,0.5379522970170784,0.6384548445069059,0.8337909794023388,0.9015177507566228,0.866244161051218,0.930718668981888,0.3558418787968389
36,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,50,raw,0.5428990314417107,0.6227855352719499,0.338476065598139,0.4029428662716676,0.9104078056114918,0.9573016464883792,0.4176314175294355
37,Signac,H3K27me3,scChIP_Marsolier_2022,50,raw,0.0182795780395594,-0.0048735180275248,0.2771012329966134,0.3089693840301346,0.2510030288042165,0.2933531881742792,0.0157934950318993
38,SnapATAC,H3K27me3,scChIP_Marsolier_2022,50,raw,0.5422193729966761,0.6256014698329606,0.3888362874071032,0.4237159630221543,0.4914415899235462,0.5448273766091234,0.5845142138296355
39,cisTopic,H3K27me3,scChIP_Marsolier_2022,50,raw,0.545090091454443,0.6223640106269946,0.8185532890103219,0.8984900985146785,0.3654630551272555,0.4001626939160714,0.4303477678973045
40,PeakVI,H3K27me3,scChIP_Marsolier_2022,50,raw,0.7637263904648595,0.8539622974081913,0.7854553772575203,0.8754350003862337,0.8319757289811324,0.9067529520033684,0.3408181846942045
41,SCALE,H3K27me3,scChIP_Marsolier_2022,50,raw,0.0242447665381687,0.0076381226985484,0.1254439131225747,0.0567664235653899,0.0121686127171985,0.0270325179559152,0.2740934531801165
42,NMF,H3K27me3,scChIP_Marsolier_2022,50,raw,0.3016570180831365,0.276400519748854,0.304952337065656,0.2786804096482486,0.000437015856391,0.0003268231404646,0.2702645975982871
43,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,50,raw,0.4636666358502504,0.5316272795858878,0.8643524802603654,0.9229951498894629,0.4273057578056036,0.4518463816835872,0.2753378924690782
44,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,20,raw,0.597233500622109,0.6901805970502696,0.8639918526896622,0.925603853351586,0.9090425826669106,0.9568443540141708,0.3590733805309563
45,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,20,raw,0.5476336593510416,0.6379586835278592,0.374068481546692,0.4171275910482015,0.8447822510807571,0.9165652536372632,0.3406089363140336
46,Signac,H3K27me3,scChIP_Marsolier_2022,20,raw,0.0081754091660668,-0.0113529534456788,0.1686145435293781,0.185460835458935,0.1047393186013249,0.1046426195782438,0.0172671271728026
47,SnapATAC,H3K27me3,scChIP_Marsolier_2022,20,raw,0.5537695608455058,0.6426335630162577,0.3292845012677217,0.3318857033066175,0.7649972299661517,0.8466130573816066,0.5616298279219074
48,cisTopic,H3K27me3,scChIP_Marsolier_2022,20,raw,0.547888428429958,0.6348052266371783,0.8081998071624835,0.8919160316218199,0.3555260256107052,0.4072269579293593,0.3290022694483143
49,PeakVI,H3K27me3,scChIP_Marsolier_2022,20,raw,0.5295183725482636,0.6212640301948481,0.5729784516385706,0.6953041000004898,0.3972072007136865,0.4482277169334704,0.3268059313588825
50,SCALE,H3K27me3,scChIP_Marsolier_2022,20,raw,0.5086384775939463,0.5901929945539028,0.3674596077043427,0.4160574432324332,0.0010476127740274,0.0087617833526152,0.3426335887440232
51,NMF,H3K27me3,scChIP_Marsolier_2022,20,raw,0.1972977942960204,0.2857605811145617,0.2368406501812031,0.3446456369666099,0.0001169054858036,0.0001615305726454,0.2450139864145903
52,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,20,raw,0.7815148471035381,0.870514967445672,0.8743606896116953,0.9360181636602816,0.4032004410109522,0.437419640607455,0.2213541077260904
53,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,100,raw,0.3093911042617768,0.4270408561741838,0.4663348565010323,0.5211155688324535,0.5634741378759297,0.6480326064813537,0.2881920611227412
54,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,100,raw,0.536137775422735,0.6074314405267243,0.3707568644176611,0.4169287723618096,0.915026984473975,0.9597136025159672,0.4444277630189608
55,Signac,H3K27me3,scChIP_Marsolier_2022,100,raw,0.0255937112102832,0.0026592041520203,0.2300882708055441,0.2449065313421168,0.2559796961287966,0.2539334894803318,0.0184490353517279
56,SnapATAC,H3K27me3,scChIP_Marsolier_2022,100,raw,0.5537155694335656,0.6353139522808339,0.8275573021289154,0.8920562259483724,0.4975794536702633,0.4889828362208053,0.5749190306713117
57,cisTopic,H3K27me3,scChIP_Marsolier_2022,100,raw,0.6673241782735648,0.7583781637558488,0.8168009450067236,0.8975086719512091,0.3679826558982876,0.4143354218954155,0.4024854251038191
58,PeakVI,H3K27me3,scChIP_Marsolier_2022,100,raw,0.7846943878750497,0.8716380795380616,0.8818637039583035,0.9351468363606118,0.7414459230815552,0.8353722316548633,0.2812165138919435
59,SCALE,H3K27me3,scChIP_Marsolier_2022,100,raw,0.0229801478932468,0.0026130100215593,0.0311706927712483,0.0259530608124824,0.0021536819807362,0.0152452577917345,0.2929747059026203
60,NMF,H3K27me3,scChIP_Marsolier_2022,100,raw,0.0604835069119874,0.1181839838427276,0.1620371623065775,0.2520981984842242,0.000118167818872,0.0001632870637767,0.2594745663946036
61,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,100,raw,0.787567102191414,0.8752178670400321,0.3925917044906106,0.4048981703725555,0.3241161115511973,0.3084148703731253,0.3111081798530511
62,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,5,raw,0.628262913726055,0.7433459041990004,0.3514116007889593,0.3576500342813243,0.6981981126277736,0.8049703236734438,0.2516843520058778
63,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,5,raw,0.13129281708045,0.108621977735336,0.0418620433270982,-0.030653430221843,0.1812304205839591,0.1809420313638728,0.2022015345332983
64,Signac,H3K27me3,scChIP_Marsolier_2022,5,raw,0.0045045832794917,0.0213841667830322,0.000261578220142,-0.0017108311404165,0.102609371130237,0.1632449195066758,0.0217468594855967
65,SnapATAC,H3K27me3,scChIP_Marsolier_2022,5,raw,0.5804192585057031,0.6996012782739057,0.6778729784745451,0.7895801755295924,0.4835400798744846,0.607327049294147,0.4175435695562792
66,cisTopic,H3K27me3,scChIP_Marsolier_2022,5,raw,0.5565254870162863,0.6794053300263357,0.4206392838076884,0.4707731431527821,0.4687681016600776,0.5454920077970172,0.3397010496303956
67,PeakVI,H3K27me3,scChIP_Marsolier_2022,5,raw,0.5382885634745014,0.6663910217059141,0.4291151420788573,0.546217080613683,0.4348832066669594,0.5553010904075325,0.1911147234535161
68,SCALE,H3K27me3,scChIP_Marsolier_2022,5,raw,0.000819406042376,0.0043089578888025,0.4372172433585147,0.5623809574063124,0.0947887460060955,0.0643918424193861,0.2958832327705403
69,NMF,H3K27me3,scChIP_Marsolier_2022,5,raw,0.2698271069590134,0.3129530083352735,0.00011451858638,0.0001582347825379,0.00011451858638,0.0001582347825379,0.2409439200607256
70,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,5,raw,0.3890487888115055,0.5155213876583865,0.2350450418798835,0.3415962430064895,0.5924514083457321,0.7155042643569302,0.1676602870348214
71,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,300,raw,0.2921469356374849,0.3882306710760005,0.5798756308138112,0.6585656120307327,0.4906894550271398,0.5690492854054628,0.2662754383152
72,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,300,raw,0.4338885258496725,0.4533904141534066,0.3255525457709891,0.303751174305083,0.8531341255138425,0.9203911197274594,0.4343091926154647
73,Signac,H3K27me3,scChIP_Marsolier_2022,300,raw,0.0349704259860868,0.0178032301278787,0.2692998396504452,0.2425027868488179,0.2656230326663469,0.2402940614673503,0.0340324002368847
74,SnapATAC,H3K27me3,scChIP_Marsolier_2022,300,raw,0.5402840179550218,0.6212644267946389,0.6924790679715853,0.7885346869015116,0.0001214133832065,0.0001677676992694,0.4438897102019682
75,cisTopic,H3K27me3,scChIP_Marsolier_2022,300,raw,0.5981094040260656,0.6796967264356975,0.5772969270637774,0.6603671483679038,0.3363037535223512,0.3607745363419067,0.3268871054646909
76,PeakVI,H3K27me3,scChIP_Marsolier_2022,300,raw,0.4647032065869892,0.5933921619460067,0.5923001265014173,0.6636469269489782,0.5305818670454664,0.6180353254934245,0.2989428591074744
77,SCALE,H3K27me3,scChIP_Marsolier_2022,300,raw,0.0250960114226569,0.003670052553728,0.1585435901632442,0.0931776276886956,0.0194178998863087,-0.0023010364980316,0.2800253244302151
78,NMF,H3K27me3,scChIP_Marsolier_2022,300,raw,0.8101347437125932,0.8875722547951529,0.8009679365043516,0.8815223670716965,0.8709094786875948,0.9272195907988112,0.3102052614464439
79,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,300,raw,0.5460715660553026,0.6054169512042384,0.4200296181486043,0.432653314851193,0.5763490109201982,0.6332096887812896,0.3824439298254727
80,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,200,raw,0.2554803206644532,0.3543020736186409,0.5940921812645142,0.6700502049616751,0.4598618698612098,0.51114376751782,0.2588354793122179
81,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,200,raw,0.4894410479098551,0.5280249086203676,0.2944944316886753,0.2655636091511105,0.9105166832469446,0.9572109630890756,0.4438070340388927
82,Signac,H3K27me3,scChIP_Marsolier_2022,200,raw,0.037530249579669,0.0170064267625169,0.2706669238602974,0.2498231034792977,0.3414977652605607,0.3585206236953188,0.025830355447496
83,SnapATAC,H3K27me3,scChIP_Marsolier_2022,200,raw,0.5588314191263859,0.6382969448458333,0.8195587859289741,0.8991591155367171,0.7394122395900621,0.8376930512577438,0.5049190009132739
84,cisTopic,H3K27me3,scChIP_Marsolier_2022,200,raw,0.5839093484940528,0.6650212561363293,0.2570733841904581,0.2213609419195085,0.2518176029870758,0.2207927174159129,0.4293124743175138
85,PeakVI,H3K27me3,scChIP_Marsolier_2022,200,raw,0.6548264460150875,0.7635271173747182,0.6820827853831325,0.7848813115454462,0.0598744101389543,-0.0243669065005735,0.2993117214901736
86,SCALE,H3K27me3,scChIP_Marsolier_2022,200,raw,0.0195635340974771,-0.002169824397771,0.0012905240393221,-0.0021630503608278,0.0076451803297959,0.0309290006158347,0.2364050205882743
87,NMF,H3K27me3,scChIP_Marsolier_2022,200,raw,0.4028808303997488,0.413507950102523,0.2932862808084393,0.2658605977326818,0.5373844442059069,0.5874906336628193,0.278435664921493
88,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,200,raw,0.8193096781296272,0.8979183288282241,0.8544423442576241,0.9205795763101652,0.4245358843438272,0.4465793262752083,0.3592123784247116
89,Chromscape_LSI,H3K27me3,scChIP_Marsolier_2022,30,raw,0.5964095692547328,0.6877589455052936,0.9252739690690172,0.9655978674536236,0.911778811506346,0.9583077628845436,0.3719800233388161
90,Chromscape_PCA,H3K27me3,scChIP_Marsolier_2022,30,raw,0.5372053813622731,0.6221765051159823,0.362655479830217,0.4097537072070492,0.8784862289856445,0.9369573356291532,0.390224191703755
91,Signac,H3K27me3,scChIP_Marsolier_2022,30,raw,0.011331940135441,-0.0095300680741651,0.2267286230379619,0.2648801097874771,0.2459573352017003,0.2729923433700581,0.0166806632676105
92,SnapATAC,H3K27me3,scChIP_Marsolier_2022,30,raw,0.5465027921333552,0.6329857256348906,0.5528325594727226,0.6015599086809306,0.6334422246348734,0.6992352462146741,0.5760802729986539
93,cisTopic,H3K27me3,scChIP_Marsolier_2022,30,raw,0.5115320830976423,0.5915013928880426,0.3748960954772476,0.4183569018963337,0.3591902060530306,0.4087937261750168,0.346325788426693
94,PeakVI,H3K27me3,scChIP_Marsolier_2022,30,raw,0.6856124481727379,0.7921031795656934,0.3717470218870785,0.4185668726037513,0.7669106580804635,0.8592914816580332,0.3596505198309657
95,SCALE,H3K27me3,scChIP_Marsolier_2022,30,raw,0.4289574510086981,0.4882815868738511,0.3895380901358959,0.4144994382134203,0.0838373982442963,0.0543762443142929,0.2932000635865053
96,NMF,H3K27me3,scChIP_Marsolier_2022,30,raw,0.2921135276361044,0.2630018687924383,0.2873688962206369,0.2590158270645742,0.0001174407153975,0.0001622694192282,0.281331352520147
97,TFIDF-NMF,H3K27me3,scChIP_Marsolier_2022,30,raw,0.8374121215345322,0.9059166204895645,0.8158105726424681,0.8970033570425759,0.3905850898490517,0.4102445036527939,0.2839312086171932
